"0","flPal = paletteer_d(""vapoRwave::jazzCup"")[c(2:5)]"
"0","boundPal = c(""gray30"", paletteer_d(""vapoRwave::vapoRwave"")[10])"
"0",""
"0","floridaMap = ggplot() +"
"0","  geom_sf(data = states, fill = ""white"", size = 0.25) +"
"0","  geom_sf(data = countries, fill = ""white"", size = 0.25) +"
"0","  geom_sf(data = fknmsBounds, alpha = 0.1) +"
"0","  geom_rect(aes(xmin = -82.216, xmax = -81.3464, ymin = 24.2806, ymax =24.8452), color = paletteer_d(""vapoRwave::vapoRwave"")[6], fill = NA, size = 1) +"
"0","  coord_sf(xlim = c(-89, -77), ylim = c(22, 31)) +"
"0","  theme_bw() +"
"0","  theme(legend.title = element_text(size = 9, face = ""bold""),"
"0","        axis.ticks = element_blank(),"
"0","        axis.text = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        panel.background = element_rect(fill = ""aliceblue""),"
"0","        panel.border = element_rect(color = ""black"", size = 0.75, fill = NA),"
"0","        legend.text = element_text(size = 9),"
"0","        legend.position = ""none"","
"0","        plot.background = element_blank())"
"0",""
"0","mainKeys <- ggplot() +"
"0","  geom_sf(data = flKeys$geometry, fill = ""white"", color = ""gray30"") +"
"0","    geom_sf(data = fknmsBounds, fill = ""black"", alpha = 0.1) +"
"0","  geom_sf(data = bathy$geometry, color = ""gray75"", size = 0.25) +"
"0","  coord_sf(xlim = c(-81.955348, -81.689479), ylim = c(24.448239,  24.616647)) +"
"0","  geom_star(data = edr, aes(x = long_x, y = lat_y, starshape = reef, fill = reef), size = 10)+"
"0","  #Left Segment"
"0","  geom_segment(aes(x = -81.86, y = 24.47, xend = -81.900, yend = 24.485), size = 0.25) +"
"0","  # Right Segment"
"0","  geom_segment(aes(x = -81.825, y = 24.47, xend = -81.781, yend = 24.485), size = 0.25) +"
"0","  geom_rect(aes(xmin = -81.86, xmax = -81.825, ymin =24.449, ymax =24.47), color = paletteer_d(""vapoRwave::vapoRwave"")[6], fill = NA, size = 1) +"
"0","  annotation_scale(location = ""bl"") +"
"0","  annotation_north_arrow(location = ""br"", which_north = ""true"", style = north_arrow_minimal()) +"
"0","  guides(fill = guide_legend(override.aes = list(shape = 22, color = NA, size = 4), ncol = 2, order = 1), shape = guide_legend(override.aes = list(size = 3), order = 2), color = guide_legend(override.aes = list(fill = ""black"", alpha = 0.1), order = 3)) +"
"0","  scale_x_continuous(breaks = c(seq(-82, -80, by = .05))) +"
"0","  scale_y_continuous(breaks = c(seq(24, 25, by = .05))) +"
"0","theme_bw() +"
"0","  theme(panel.background = element_rect(fill = ""aliceblue""),"
"0","        panel.border = element_rect(color = ""black"", size = 0.75, fill = NA),"
"0","        plot.background = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        axis.ticks = element_line(color = ""black""),"
"0","        axis.text = element_text(color = ""black""),"
"0","        legend.position = ""none"")"
"0","  "
"0",""
"0","edrSites <- ggplot() +"
"0","  geom_sf(data = flKeys$geometry, fill = ""white"", color = ""gray30"") +"
"0","    geom_sf(data = fknmsBounds, fill = ""black"", alpha = 0.2) +"
"0","  geom_sf(data = bathy$geometry, color = ""grey30"", size = 0.25) +"
"0","  geom_point(data = sites, aes(x = long_x, y = lat_y, fill = site, shape = species), size = 2, alpha = 1) +"
"0","  scale_shape_manual(values = c(21,22), name = ""Species"", labels = c(""ACER"", ""APAL"")) +"
"0","  guides(fill = guide_legend(override.aes = list(shape = 22, color = NA, size = 4), ncol = 2, order = 1), shape = guide_legend(override.aes = list(size = 3), order = 2), color = guide_legend(override.aes = list(fill = ""black"", alpha = 0.1), order = 3)) +"
"0","  coord_sf(xlim = c(-81.8459, -81.8427), ylim = c(24.45856,  24.4601)) +"
"0","  annotation_scale(location = ""bl"") +"
"0","  scale_fill_discrete(name = ""Site"")+"
"0","  theme_bw() +"
"0","  theme(legend.title = element_text(size = 9, face = ""bold""),"
"0","        axis.ticks = element_blank(),"
"0","        axis.text = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        panel.background = element_rect(fill = ""aliceblue""),"
"0","        panel.border = element_rect(color = ""black"", size = 0.75, fill = NA),"
"0","        legend.position = ""right"","
"0","        legend.direction = ""vertical"","
"0","        legend.box = ""horizontal"","
"0","        plot.background = element_blank())"
"0",""
"0","# edr_legend <- cowplot::get_legend(edrSites)"
"0","# edr_legend <- ggpubr::as_ggplot(edr_legend)"
"0",""
"0",""
"0","#In order for this to work... you have to change legend.position = ""none"" to legend.position = ""right"" (or wve direction you want) the legend from EDR sites above... working to make this better"
"0","leg <- get_legend(edrSites)"
"0","edrLeg <- as_ggplot(leg)"
"0",""
"0","edrMap = ggdraw() +"
"0","  draw_plot(mainKeys) +"
"0","  draw_plot(floridaMap, x = .08, y = 0.6, width = 0.25, height = 0.25) +"
"0","  draw_plot(edrSites, x =.28, y = .25, width = 0.4, height = 0.4)"
"0",""
"0","# edrNew <- edrMap / edrLeg + plot_layout(heights = unit(c(5,1), c('cm')))"
"0",""
"0","ggsave(""../figures/figure1Jitter.png"", plot = edrMap, width = 16, height = 16, units = ""cm"", dpi = 600)"
